rel. 1/cm,CCD cts
 1.058950304E+03, 6.430000000E+02
 1.059514102E+03, 6.422000122E+02
 1.060077842E+03, 6.442000122E+02
 1.060641524E+03, 6.417999878E+02
 1.061205148E+03, 6.427999878E+02
 1.061768714E+03, 6.465999756E+02
 1.062332222E+03, 6.454000244E+02
 1.062895671E+03, 6.464000244E+02
 1.063459063E+03, 6.447999878E+02
 1.064022396E+03, 6.427999878E+02
 1.064585671E+03, 6.420000000E+02
 1.065148888E+03, 6.452000122E+02
 1.065712047E+03, 6.432000122E+02
 1.066275148E+03, 6.442000122E+02
 1.066838191E+03, 6.415999756E+02
 1.067401176E+03, 6.407999878E+02
 1.067964103E+03, 6.430000000E+02
 1.068526971E+03, 6.405999756E+02
 1.069089782E+03, 6.427999878E+02
 1.069652535E+03, 6.464000244E+02
 1.070215229E+03, 6.464000244E+02
 1.070777866E+03, 6.412000122E+02
 1.071340444E+03, 6.445999756E+02
 1.071902965E+03, 6.420000000E+02
 1.072465427E+03, 6.420000000E+02
 1.073027831E+03, 6.402000122E+02
 1.073590178E+03, 6.417999878E+02
 1.074152466E+03, 6.400000000E+02
 1.074714696E+03, 6.444000244E+02
 1.075276868E+03, 6.425999756E+02
 1.075838983E+03, 6.445999756E+02
 1.076401039E+03, 6.435999756E+02
 1.076963037E+03, 6.420000000E+02
 1.077524977E+03, 6.402000122E+02
 1.078086860E+03, 6.427999878E+02
 1.078648684E+03, 6.414000244E+02
 1.079210450E+03, 6.454000244E+02
 1.079772159E+03, 6.434000244E+02
 1.080333809E+03, 6.427999878E+02
 1.080895401E+03, 6.387999878E+02
 1.081456936E+03, 6.430000000E+02
 1.082018412E+03, 6.424000244E+02
 1.082579831E+03, 6.415999756E+02
 1.083141191E+03, 6.437999878E+02
 1.083702494E+03, 6.417999878E+02
 1.084263738E+03, 6.440000000E+02
 1.084824925E+03, 6.405999756E+02
 1.085386054E+03, 6.424000244E+02
 1.085947125E+03, 6.394000244E+02
 1.086508138E+03, 6.437999878E+02
 1.087069093E+03, 6.395999756E+02
 1.087629990E+03, 6.432000122E+02
 1.088190829E+03, 6.432000122E+02
 1.088751610E+03, 6.384000244E+02
 1.089312333E+03, 6.424000244E+02
 1.089872999E+03, 6.390000000E+02
 1.090433606E+03, 6.402000122E+02
 1.090994156E+03, 6.367999878E+02
 1.091554647E+03, 6.397999878E+02
 1.092115081E+03, 6.377999878E+02
 1.092675457E+03, 6.425999756E+02
 1.093235775E+03, 6.395999756E+02
 1.093796036E+03, 6.444000244E+02
 1.094356238E+03, 6.407999878E+02
 1.094916382E+03, 6.420000000E+02
 1.095476469E+03, 6.412000122E+02
 1.096036498E+03, 6.400000000E+02
 1.096596469E+03, 6.410000000E+02
 1.097156382E+03, 6.374000244E+02
 1.097716237E+03, 6.422000122E+02
 1.098276034E+03, 6.432000122E+02
 1.098835774E+03, 6.435999756E+02
 1.099395455E+03, 6.434000244E+02
 1.099955079E+03, 6.415999756E+02
 1.100514645E+03, 6.420000000E+02
 1.101074154E+03, 6.415999756E+02
 1.101633604E+03, 6.425999756E+02
 1.102192997E+03, 6.445999756E+02
 1.102752331E+03, 6.424000244E+02
 1.103311608E+03, 6.414000244E+02
 1.103870828E+03, 6.420000000E+02
 1.104429989E+03, 6.404000244E+02
 1.104989093E+03, 6.422000122E+02
 1.105548138E+03, 6.445999756E+02
 1.106107127E+03, 6.400000000E+02
 1.106666057E+03, 6.445999756E+02
 1.107224929E+03, 6.415999756E+02
 1.107783744E+03, 6.420000000E+02
 1.108342501E+03, 6.402000122E+02
 1.108901200E+03, 6.415999756E+02
 1.109459842E+03, 6.420000000E+02
 1.110018425E+03, 6.397999878E+02
 1.110576951E+03, 6.430000000E+02
 1.111135419E+03, 6.387999878E+02
 1.111693830E+03, 6.410000000E+02
 1.112252183E+03, 6.404000244E+02
 1.112810478E+03, 6.392000122E+02
 1.113368715E+03, 6.444000244E+02
 1.113926895E+03, 6.420000000E+02
 1.114485016E+03, 6.394000244E+02
 1.115043080E+03, 6.427999878E+02
 1.115601087E+03, 6.440000000E+02
 1.116159036E+03, 6.417999878E+02
 1.116716927E+03, 6.394000244E+02
 1.117274760E+03, 6.424000244E+02
 1.117832536E+03, 6.422000122E+02
 1.118390254E+03, 6.392000122E+02
 1.118947914E+03, 6.410000000E+02
 1.119505516E+03, 6.432000122E+02
 1.120063061E+03, 6.395999756E+02
 1.120620548E+03, 6.404000244E+02
 1.121177978E+03, 6.395999756E+02
 1.121735350E+03, 6.430000000E+02
 1.122292664E+03, 6.417999878E+02
 1.122849921E+03, 6.414000244E+02
 1.123407120E+03, 6.425999756E+02
 1.123964261E+03, 6.437999878E+02
 1.124521345E+03, 6.405999756E+02
 1.125078371E+03, 6.432000122E+02
 1.125635339E+03, 6.387999878E+02
 1.126192250E+03, 6.424000244E+02
 1.126749103E+03, 6.427999878E+02
 1.127305898E+03, 6.445999756E+02
 1.127862636E+03, 6.424000244E+02
 1.128419316E+03, 6.412000122E+02
 1.128975939E+03, 6.410000000E+02
 1.129532504E+03, 6.397999878E+02
 1.130089012E+03, 6.384000244E+02
 1.130645461E+03, 6.425999756E+02
 1.131201854E+03, 6.384000244E+02
 1.131758188E+03, 6.424000244E+02
 1.132314465E+03, 6.444000244E+02
 1.132870685E+03, 6.405999756E+02
 1.133426847E+03, 6.407999878E+02
 1.133982951E+03, 6.422000122E+02
 1.134538998E+03, 6.404000244E+02
 1.135094987E+03, 6.417999878E+02
 1.135650919E+03, 6.420000000E+02
 1.136206793E+03, 6.417999878E+02
 1.136762610E+03, 6.455999756E+02
 1.137318369E+03, 6.375999756E+02
 1.137874070E+03, 6.400000000E+02
 1.138429714E+03, 6.412000122E+02
 1.138985301E+03, 6.405999756E+02
 1.139540830E+03, 6.390000000E+02
 1.140096301E+03, 6.410000000E+02
 1.140651715E+03, 6.422000122E+02
 1.141207071E+03, 6.424000244E+02
 1.141762370E+03, 6.382000122E+02
 1.142317611E+03, 6.427999878E+02
 1.142872795E+03, 6.402000122E+02
 1.143427921E+03, 6.402000122E+02
 1.143982990E+03, 6.410000000E+02
 1.144538002E+03, 6.414000244E+02
 1.145092955E+03, 6.407999878E+02
 1.145647852E+03, 6.395999756E+02
 1.146202691E+03, 6.435999756E+02
 1.146757472E+03, 6.424000244E+02
 1.147312196E+03, 6.430000000E+02
 1.147866862E+03, 6.405999756E+02
 1.148421471E+03, 6.422000122E+02
 1.148976023E+03, 6.430000000E+02
 1.149530517E+03, 6.405999756E+02
 1.150084954E+03, 6.395999756E+02
 1.150639333E+03, 6.412000122E+02
 1.151193655E+03, 6.427999878E+02
 1.151747919E+03, 6.400000000E+02
 1.152302126E+03, 6.430000000E+02
 1.152856275E+03, 6.400000000E+02
 1.153410368E+03, 6.424000244E+02
 1.153964402E+03, 6.402000122E+02
 1.154518379E+03, 6.385999756E+02
 1.155072299E+03, 6.424000244E+02
 1.155626162E+03, 6.410000000E+02
 1.156179967E+03, 6.407999878E+02
 1.156733714E+03, 6.390000000E+02
 1.157287404E+03, 6.400000000E+02
 1.157841037E+03, 6.415999756E+02
 1.158394613E+03, 6.390000000E+02
 1.158948131E+03, 6.390000000E+02
 1.159501591E+03, 6.407999878E+02
 1.160054995E+03, 6.417999878E+02
 1.160608341E+03, 6.407999878E+02
 1.161161629E+03, 6.425999756E+02
 1.161714860E+03, 6.415999756E+02
 1.162268034E+03, 6.387999878E+02
 1.162821151E+03, 6.430000000E+02
 1.163374210E+03, 6.390000000E+02
 1.163927212E+03, 6.405999756E+02
 1.164480156E+03, 6.435999756E+02
 1.165033043E+03, 6.412000122E+02
 1.165585873E+03, 6.397999878E+02
 1.166138646E+03, 6.422000122E+02
 1.166691361E+03, 6.390000000E+02
 1.167244019E+03, 6.395999756E+02
 1.167796619E+03, 6.410000000E+02
 1.168349162E+03, 6.430000000E+02
 1.168901648E+03, 6.410000000E+02
 1.169454077E+03, 6.425999756E+02
 1.170006448E+03, 6.422000122E+02
 1.170558762E+03, 6.417999878E+02
 1.171111019E+03, 6.440000000E+02
 1.171663218E+03, 6.532000122E+02
 1.172215361E+03, 6.404000244E+02
 1.172767445E+03, 6.390000000E+02
 1.173319473E+03, 6.400000000E+02
 1.173871443E+03, 6.417999878E+02
 1.174423356E+03, 6.437999878E+02
 1.174975212E+03, 6.394000244E+02
 1.175527011E+03, 6.404000244E+02
 1.176078752E+03, 6.425999756E+02
 1.176630436E+03, 6.390000000E+02
 1.177182063E+03, 6.394000244E+02
 1.177733633E+03, 6.422000122E+02
 1.178285145E+03, 6.387999878E+02
 1.178836600E+03, 6.417999878E+02
 1.179387998E+03, 6.392000122E+02
 1.179939339E+03, 6.417999878E+02
 1.180490622E+03, 6.434000244E+02
 1.181041848E+03, 6.405999756E+02
 1.181593017E+03, 6.397999878E+02
 1.182144129E+03, 6.392000122E+02
 1.182695184E+03, 6.394000244E+02
 1.183246181E+03, 6.394000244E+02
 1.183797122E+03, 6.382000122E+02
 1.184348005E+03, 6.432000122E+02
 1.184898831E+03, 6.397999878E+02
 1.185449599E+03, 6.400000000E+02
 1.186000311E+03, 6.444000244E+02
 1.186550965E+03, 6.400000000E+02
 1.187101562E+03, 6.444000244E+02
 1.187652102E+03, 6.404000244E+02
 1.188202585E+03, 6.397999878E+02
 1.188753011E+03, 6.420000000E+02
 1.189303379E+03, 6.374000244E+02
 1.189853691E+03, 6.420000000E+02
 1.190403945E+03, 6.415999756E+02
 1.190954142E+03, 6.407999878E+02
 1.191504282E+03, 6.382000122E+02
 1.192054365E+03, 6.425999756E+02
 1.192604391E+03, 6.412000122E+02
 1.193154359E+03, 6.410000000E+02
 1.193704271E+03, 6.392000122E+02
 1.194254125E+03, 6.422000122E+02
 1.194803922E+03, 6.412000122E+02
 1.195353663E+03, 6.415999756E+02
 1.195903346E+03, 6.430000000E+02
 1.196452972E+03, 6.384000244E+02
 1.197002541E+03, 6.445999756E+02
 1.197552052E+03, 6.434000244E+02
 1.198101507E+03, 6.432000122E+02
 1.198650905E+03, 6.444000244E+02
 1.199200245E+03, 6.412000122E+02
 1.199749529E+03, 6.414000244E+02
 1.200298755E+03, 6.420000000E+02
 1.200847924E+03, 6.410000000E+02
 1.201397037E+03, 6.434000244E+02
 1.201946092E+03, 6.415999756E+02
 1.202495090E+03, 6.414000244E+02
 1.203044031E+03, 6.415999756E+02
 1.203592915E+03, 6.430000000E+02
 1.204141742E+03, 6.435999756E+02
 1.204690512E+03, 6.424000244E+02
 1.205239225E+03, 6.415999756E+02
 1.205787881E+03, 6.424000244E+02
 1.206336480E+03, 6.394000244E+02
 1.206885022E+03, 6.414000244E+02
 1.207433507E+03, 6.420000000E+02
 1.207981935E+03, 6.414000244E+02
 1.208530306E+03, 6.407999878E+02
 1.209078620E+03, 6.427999878E+02
 1.209626877E+03, 6.414000244E+02
 1.210175077E+03, 6.410000000E+02
 1.210723220E+03, 6.430000000E+02
 1.211271306E+03, 6.404000244E+02
 1.211819335E+03, 6.425999756E+02
 1.212367307E+03, 6.400000000E+02
 1.212915222E+03, 6.395999756E+02
 1.213463080E+03, 6.400000000E+02
 1.214010881E+03, 6.402000122E+02
 1.214558625E+03, 6.442000122E+02
 1.215106312E+03, 6.394000244E+02
 1.215653942E+03, 6.420000000E+02
 1.216201516E+03, 6.414000244E+02
 1.216749032E+03, 6.422000122E+02
 1.217296492E+03, 6.382000122E+02
 1.217843894E+03, 6.435999756E+02
 1.218391240E+03, 6.427999878E+02
 1.218938528E+03, 6.442000122E+02
 1.219485760E+03, 6.392000122E+02
 1.220032935E+03, 6.385999756E+02
 1.220580053E+03, 6.414000244E+02
 1.221127114E+03, 6.404000244E+02
 1.221674118E+03, 6.404000244E+02
 1.222221065E+03, 6.435999756E+02
 1.222767955E+03, 6.420000000E+02
 1.223314788E+03, 6.382000122E+02
 1.223861565E+03, 6.420000000E+02
 1.224408284E+03, 6.397999878E+02
 1.224954947E+03, 6.405999756E+02
 1.225501553E+03, 6.402000122E+02
 1.226048102E+03, 6.407999878E+02
 1.226594594E+03, 6.407999878E+02
 1.227141029E+03, 6.430000000E+02
 1.227687408E+03, 6.420000000E+02
 1.228233729E+03, 6.402000122E+02
 1.228779994E+03, 6.404000244E+02
 1.229326202E+03, 6.435999756E+02
 1.229872353E+03, 6.404000244E+02
 1.230418447E+03, 6.417999878E+02
 1.230964484E+03, 6.420000000E+02
 1.231510465E+03, 6.414000244E+02
 1.232056389E+03, 6.404000244E+02
 1.232602255E+03, 6.402000122E+02
 1.233148066E+03, 6.465999756E+02
 1.233693819E+03, 6.424000244E+02
 1.234239515E+03, 6.397999878E+02
 1.234785155E+03, 6.422000122E+02
 1.235330738E+03, 6.415999756E+02
 1.235876264E+03, 6.400000000E+02
 1.236421733E+03, 6.410000000E+02
 1.236967145E+03, 6.422000122E+02
 1.237512501E+03, 6.392000122E+02
 1.238057800E+03, 6.422000122E+02
 1.238603042E+03, 6.430000000E+02
 1.239148227E+03, 6.414000244E+02
 1.239693356E+03, 6.445999756E+02
 1.240238428E+03, 6.410000000E+02
 1.240783443E+03, 6.427999878E+02
 1.241328401E+03, 6.414000244E+02
 1.241873303E+03, 6.392000122E+02
 1.242418147E+03, 6.410000000E+02
 1.242962935E+03, 6.442000122E+02
 1.243507667E+03, 6.430000000E+02
 1.244052341E+03, 6.414000244E+02
 1.244596959E+03, 6.397999878E+02
 1.245141520E+03, 6.405999756E+02
 1.245686025E+03, 6.424000244E+02
 1.246230473E+03, 6.442000122E+02
 1.246774864E+03, 6.392000122E+02
 1.247319198E+03, 6.427999878E+02
 1.247863475E+03, 6.397999878E+02
 1.248407696E+03, 6.387999878E+02
 1.248951860E+03, 6.417999878E+02
 1.249495968E+03, 6.407999878E+02
 1.250040019E+03, 6.404000244E+02
 1.250584013E+03, 6.442000122E+02
 1.251127950E+03, 6.424000244E+02
 1.251671831E+03, 6.422000122E+02
 1.252215655E+03, 6.434000244E+02
 1.252759423E+03, 6.425999756E+02
 1.253303133E+03, 6.434000244E+02
 1.253846787E+03, 6.462000122E+02
 1.254390385E+03, 6.425999756E+02
 1.254933926E+03, 6.412000122E+02
 1.255477410E+03, 6.414000244E+02
 1.256020837E+03, 6.450000000E+02
 1.256564208E+03, 6.442000122E+02
 1.257107523E+03, 6.444000244E+02
 1.257650780E+03, 6.407999878E+02
 1.258193981E+03, 6.450000000E+02
 1.258737126E+03, 6.434000244E+02
 1.259280213E+03, 6.502000122E+02
 1.259823244E+03, 6.644000244E+02
 1.260366219E+03, 6.522000122E+02
 1.260909137E+03, 6.435999756E+02
 1.261451998E+03, 6.425999756E+02
 1.261994803E+03, 6.430000000E+02
 1.262537551E+03, 6.435999756E+02
 1.263080243E+03, 6.415999756E+02
 1.263622878E+03, 6.390000000E+02
 1.264165456E+03, 6.414000244E+02
 1.264707978E+03, 6.435999756E+02
 1.265250443E+03, 6.435999756E+02
 1.265792852E+03, 6.427999878E+02
 1.266335204E+03, 6.410000000E+02
 1.266877499E+03, 6.410000000E+02
 1.267419738E+03, 6.380000000E+02
 1.267961921E+03, 6.397999878E+02
 1.268504047E+03, 6.407999878E+02
 1.269046116E+03, 6.435999756E+02
 1.269588129E+03, 6.400000000E+02
 1.270130085E+03, 6.422000122E+02
 1.270671985E+03, 6.397999878E+02
 1.271213828E+03, 6.430000000E+02
 1.271755615E+03, 6.405999756E+02
 1.272297345E+03, 6.410000000E+02
 1.272839019E+03, 6.420000000E+02
 1.273380636E+03, 6.437999878E+02
 1.273922197E+03, 6.415999756E+02
 1.274463701E+03, 6.445999756E+02
 1.275005149E+03, 6.454000244E+02
 1.275546540E+03, 6.395999756E+02
 1.276087875E+03, 6.432000122E+02
 1.276629153E+03, 6.400000000E+02
 1.277170375E+03, 6.427999878E+02
 1.277711540E+03, 6.400000000E+02
 1.278252649E+03, 6.442000122E+02
 1.278793701E+03, 6.545999756E+02
 1.279334697E+03, 6.940000000E+02
 1.279875636E+03, 9.257999878E+02
 1.280416519E+03, 8.742000122E+02
 1.280957346E+03, 6.792000122E+02
 1.281498116E+03, 6.515999756E+02
 1.282038829E+03, 6.447999878E+02
 1.282579486E+03, 6.465999756E+02
 1.283120087E+03, 6.404000244E+02
 1.283660632E+03, 6.414000244E+02
 1.284201119E+03, 6.402000122E+02
 1.284741551E+03, 6.420000000E+02
 1.285281926E+03, 6.410000000E+02
 1.285822245E+03, 6.440000000E+02
 1.286362507E+03, 6.414000244E+02
 1.286902713E+03, 6.405999756E+02
 1.287442862E+03, 6.427999878E+02
 1.287982955E+03, 6.387999878E+02
 1.288522992E+03, 6.407999878E+02
 1.289062972E+03, 6.397999878E+02
 1.289602896E+03, 6.442000122E+02
 1.290142763E+03, 6.414000244E+02
 1.290682574E+03, 6.435999756E+02
 1.291222329E+03, 6.410000000E+02
 1.291762027E+03, 6.437999878E+02
 1.292301669E+03, 6.404000244E+02
 1.292841255E+03, 6.414000244E+02
 1.293380784E+03, 6.427999878E+02
 1.293920257E+03, 6.415999756E+02
 1.294459674E+03, 6.422000122E+02
 1.294999034E+03, 6.425999756E+02
 1.295538338E+03, 6.427999878E+02
 1.296077586E+03, 6.412000122E+02
 1.296616777E+03, 6.440000000E+02
 1.297155912E+03, 6.412000122E+02
 1.297694990E+03, 6.395999756E+02
 1.298234013E+03, 6.422000122E+02
 1.298772979E+03, 6.415999756E+02
 1.299311888E+03, 6.387999878E+02
 1.299850741E+03, 6.420000000E+02
 1.300389539E+03, 6.412000122E+02
 1.300928279E+03, 6.430000000E+02
 1.301466964E+03, 6.430000000E+02
 1.302005592E+03, 6.407999878E+02
 1.302544164E+03, 6.464000244E+02
 1.303082679E+03, 6.427999878E+02
 1.303621139E+03, 6.405999756E+02
 1.304159542E+03, 6.407999878E+02
 1.304697889E+03, 6.392000122E+02
 1.305236179E+03, 6.382000122E+02
 1.305774413E+03, 6.400000000E+02
 1.306312591E+03, 6.412000122E+02
 1.306850713E+03, 6.402000122E+02
 1.307388779E+03, 6.440000000E+02
 1.307926788E+03, 6.390000000E+02
 1.308464741E+03, 6.404000244E+02
 1.309002638E+03, 6.434000244E+02
 1.309540478E+03, 6.434000244E+02
 1.310078262E+03, 6.437999878E+02
 1.310615991E+03, 6.427999878E+02
 1.311153662E+03, 6.424000244E+02
 1.311691278E+03, 6.437999878E+02
 1.312228838E+03, 6.412000122E+02
 1.312766341E+03, 6.414000244E+02
 1.313303788E+03, 6.394000244E+02
 1.313841179E+03, 6.420000000E+02
 1.314378513E+03, 6.405999756E+02
 1.314915792E+03, 6.402000122E+02
 1.315453014E+03, 6.412000122E+02
 1.315990180E+03, 6.430000000E+02
 1.316527290E+03, 6.434000244E+02
 1.317064344E+03, 6.414000244E+02
 1.317601341E+03, 6.385999756E+02
 1.318138283E+03, 6.417999878E+02
 1.318675168E+03, 6.430000000E+02
 1.319211997E+03, 6.410000000E+02
 1.319748770E+03, 6.417999878E+02
 1.320285487E+03, 6.405999756E+02
 1.320822148E+03, 6.435999756E+02
 1.321358752E+03, 6.395999756E+02
 1.321895300E+03, 6.407999878E+02
 1.322431793E+03, 6.427999878E+02
 1.322968229E+03, 6.387999878E+02
 1.323504609E+03, 6.404000244E+02
 1.324040933E+03, 6.432000122E+02
 1.324577200E+03, 6.420000000E+02
 1.325113412E+03, 6.410000000E+02
 1.325649568E+03, 6.445999756E+02
 1.326185667E+03, 6.405999756E+02
 1.326721710E+03, 6.420000000E+02
 1.327257698E+03, 6.404000244E+02
 1.327793629E+03, 6.422000122E+02
 1.328329504E+03, 6.420000000E+02
 1.328865323E+03, 6.417999878E+02
 1.329401086E+03, 6.410000000E+02
 1.329936793E+03, 6.397999878E+02
 1.330472443E+03, 6.402000122E+02
 1.331008038E+03, 6.422000122E+02
 1.331543577E+03, 6.387999878E+02
 1.332079059E+03, 6.435999756E+02
 1.332614486E+03, 6.400000000E+02
 1.333149856E+03, 6.387999878E+02
 1.333685171E+03, 6.384000244E+02
 1.334220429E+03, 6.447999878E+02
 1.334755631E+03, 6.400000000E+02
 1.335290778E+03, 6.404000244E+02
 1.335825868E+03, 6.422000122E+02
 1.336360902E+03, 6.417999878E+02
 1.336895880E+03, 6.390000000E+02
 1.337430803E+03, 6.440000000E+02
 1.337965669E+03, 6.415999756E+02
 1.338500479E+03, 6.427999878E+02
 1.339035233E+03, 6.444000244E+02
