,pressure,mean,std,variance
0,115.546875,,,
1,115.43221346346347,,,
2,115.31755192692692,,,
3,115.2028903903904,,,
4,115.08822885385385,,,
5,114.97356731731732,,,
6,114.85890578078079,,,
7,114.74424424424424,,,
8,114.62958270770771,,,
9,114.51492117117117,,,
10,114.40025963463464,,,
11,114.28559809809809,,,
12,114.17093656156156,,,
13,114.05627502502503,,,
14,113.94161348848849,,,
15,113.82695195195195,,,
16,113.71229041541541,,,
17,113.59762887887888,,,
18,113.48296734234235,,,
19,113.3683058058058,,,
20,113.25364426926927,,,
21,113.13898273273273,,,
22,113.0243211961962,,,
23,112.90965965965967,,,
24,112.79499812312312,,,
25,112.68033658658659,,,
26,112.56567505005005,,,
27,112.45101351351352,,,
28,112.33635197697697,,,
29,112.22169044044044,,,
30,112.10702890390391,,,
31,111.99236736736736,,,
32,111.87770583083083,,,
33,111.76304429429429,,,
34,111.64838275775776,,,
35,111.53372122122123,,,
36,111.41905968468468,,,
37,111.30439814814815,,,
38,111.18973661161161,,,
39,111.07507507507508,,,
40,110.96041353853855,,,
41,110.845752002002,,,
42,110.73109046546547,,,
43,110.61642892892893,,,
44,110.5017673923924,,,
45,110.38710585585585,,,
46,110.27244431931932,,,
47,110.15778278278279,,,
48,110.04312124624624,,,
49,109.92845970970971,,,
50,109.81379817317317,,,
51,109.69913663663664,,,
52,109.5844751001001,,,
53,109.46981356356356,,,
54,109.35515202702703,,,
55,109.24049049049049,,,
56,109.12582895395396,,,
57,109.01116741741741,,,
58,108.89650588088088,,,
59,108.78184434434435,,,
60,108.6671828078078,,,
61,108.55252127127127,,,
62,108.43785973473473,,,
63,108.3231981981982,,,
64,108.20853666166167,,,
65,108.09387512512512,,,
66,107.97921358858859,,,
67,107.86455205205205,,,
68,107.74989051551552,,,
69,107.63522897897897,,,
70,107.52056744244244,,,
71,107.40590590590591,,,
72,107.29124436936937,,,
73,107.17658283283284,,,
74,107.06192129629629,,,
75,106.94725975975976,,,
76,106.83259822322323,,,
77,106.71793668668668,,,
78,106.60327515015015,,,
79,106.48861361361361,,,
80,106.37395207707708,,,
81,106.25929054054055,,,
82,106.144629004004,,,
83,106.02996746746747,,,
84,105.91530593093093,,,
85,105.8006443943944,,,
86,105.68598285785785,,,
87,105.57132132132132,,,
88,105.45665978478479,,,
89,105.34199824824825,,,
90,105.22733671171171,,,
91,105.11267517517517,,,
92,104.99801363863864,,,
93,104.88335210210211,,,
94,104.76869056556556,,,
95,104.65402902902903,,,
96,104.53936749249249,,,
97,104.42470595595596,,,
98,104.31004441941943,,,
99,104.19538288288288,,,
100,104.08072134634635,,,
101,103.9660598098098,,,
102,103.85139827327328,,,
103,103.73673673673673,,,
104,103.6220752002002,,,
105,103.50741366366367,,,
106,103.39275212712712,,,
107,103.2780905905906,,,
108,103.16342905405405,,,
109,103.04876751751752,,,
110,102.93410598098097,,,
111,102.81944444444444,,,
112,102.70478290790791,,,
113,102.59012137137137,,,
114,102.47545983483484,,,
115,102.3607982982983,,,
116,102.24613676176176,,,
117,102.13147522522523,,,
118,102.01681368868869,,,
119,101.90215215215215,,,
120,101.78749061561561,,,
121,101.67282907907908,,,
122,101.55816754254255,,,
123,101.443506006006,,,
124,101.32884446946947,,,
125,101.21418293293293,,,
126,101.0995213963964,,,
127,100.98485985985985,,,
128,100.87019832332332,,,
129,100.75553678678679,,,
130,100.64087525025025,,,
131,100.52621371371372,,,
132,100.41155217717719,,,
133,100.29689064064064,,,
134,100.18222910410411,,,
135,100.06756756756756,,,
136,99.95290603103103,,,
137,99.83824449449449,,,
138,99.72358295795796,,,
139,99.60892142142143,,,
140,99.49425988488488,,,
141,99.37959834834835,,,
142,99.26493681181181,,,
143,99.15027527527528,,,
144,99.03561373873873,,,
145,98.9209522022022,,,
146,98.80629066566567,,,
147,98.69162912912913,,,
148,98.5769675925926,,,
149,98.46230605605606,,,
150,98.34764451951952,,,
151,98.23298298298297,,,
152,98.11832144644644,,,
153,98.00365990990991,,,
154,97.88899837337337,,,
155,97.77433683683684,,,
156,97.65967530030031,,,
157,97.54501376376376,,,
158,97.43035222722723,,,
159,97.31569069069069,,,
160,97.20102915415416,,,
161,97.08636761761761,,,
162,96.97170608108108,,,
163,96.85704454454455,,,
164,96.742383008008,,,
165,96.62772147147147,,,
166,96.51305993493494,,,
167,96.3983983983984,,,
168,96.28373686186185,,,
169,96.16907532532532,,,
170,96.05441378878879,,,
171,95.93975225225225,,,
172,95.82509071571572,,,
173,95.71042917917919,,,
174,95.59576764264264,,,
175,95.48110610610611,,,
176,95.36644456956957,,,
177,95.25178303303304,,,
178,95.13712149649649,,,
179,95.02245995995996,,,
180,94.90779842342343,,,
181,94.79313688688688,,,
182,94.67847535035035,,,
183,94.56381381381382,,,
184,94.44915227727728,,,
185,94.33449074074073,,,
186,94.2198292042042,,,
187,94.10516766766767,,,
188,93.99050613113113,,,
189,93.8758445945946,,,
190,93.76118305805807,,,
191,93.64652152152152,,,
192,93.53185998498499,,,
193,93.41719844844845,,,
194,93.30253691191191,,,
195,93.18787537537537,,,
196,93.07321383883884,,,
197,92.95855230230231,,,
198,92.84389076576576,,,
199,92.72922922922923,,,
200,92.6145676926927,,,
201,92.49990615615616,,,
202,92.38524461961961,,,
203,92.27058308308308,,,
204,92.15592154654655,,,
205,92.04126001001,,,
206,91.92659847347348,,,
207,91.81193693693695,,,
208,91.6972754004004,,,
209,91.58261386386387,,,
210,91.46795232732732,,,
211,91.3532907907908,,,
212,91.23862925425425,,,
213,91.12396771771772,,,
214,91.00930618118119,,,
215,90.89464464464464,,,
216,90.77998310810811,,,
217,90.66532157157157,,,
218,90.55066003503504,,,
219,90.43599849849849,,,
220,90.32133696196196,,,
221,90.20667542542543,,,
222,90.09201388888889,,,
223,89.97735235235236,,,
224,89.86269081581582,,,
225,89.74802927927928,,,
226,89.63336774274275,,,
227,89.5187062062062,,,
228,89.40404466966967,,,
229,89.28938313313313,,,
230,89.1747215965966,,,
231,89.06006006006007,,,
232,88.94539852352352,,,
233,88.83073698698699,,,
234,88.71607545045045,,,
235,88.60141391391392,,,
236,88.48675237737737,,,
237,88.37209084084084,,,
238,88.25742930430431,,,
239,88.14276776776777,,,
240,88.02810623123123,,,
241,87.9134446946947,,,
242,87.79878315815816,,,
243,87.68412162162161,,,
244,87.56946008508508,,,
245,87.45479854854855,,,
246,87.34013701201201,,,
247,87.22547547547548,,,
248,87.11081393893895,,,
249,86.9961524024024,,,
250,86.88149086586587,,,
251,86.76682932932933,,,
252,86.6521677927928,,,
253,86.53750625625625,,,
254,86.42284471971972,,,
255,86.30818318318319,,,
256,86.19352164664664,,,
257,86.07886011011011,,,
258,85.96419857357358,,,
259,85.84953703703704,,,
260,85.7348755005005,,,
261,85.62021396396396,,,
262,85.50555242742743,,,
263,85.39089089089089,,,
264,85.27622935435436,,,
265,85.16156781781783,,,
266,85.04690628128128,,,
267,84.93224474474475,,,
268,84.8175832082082,,,
269,84.70292167167167,,,
270,84.58826013513513,,,
271,84.4735985985986,,,
272,84.35893706206207,,,
273,84.24427552552552,,,
274,84.129613988989,,,
275,84.01495245245246,,,
276,83.90029091591592,,,
277,83.78562937937937,,,
278,83.67096784284284,,,
279,83.55630630630631,,,
280,83.44164476976977,,,
281,83.32698323323324,,,
282,83.2123216966967,,,
283,83.09766016016016,,,
284,82.98299862362362,,,
285,82.8683370870871,,,
286,82.75367555055055,,,
287,82.63901401401401,,,
288,82.52435247747748,,,
289,82.40969094094095,,,
290,82.2950294044044,,,
291,82.18036786786787,,,
292,82.06570633133134,,,
293,81.9510447947948,,,
294,81.83638325825825,,,
295,81.72172172172172,,,
296,81.60706018518519,,,
297,81.49239864864865,,,
298,81.37773711211211,,,
299,81.26307557557558,,,
300,81.14841403903904,,,
301,81.0337525025025,,,
302,80.91909096596596,,,
303,80.80442942942943,,,
304,80.68976789289289,,,
305,80.57510635635636,,,
306,80.46044481981983,,,
307,80.34578328328328,,,
308,80.23112174674675,,,
309,80.11646021021022,,,
310,80.00179867367368,,,
311,79.88713713713713,,,
312,79.7724756006006,,,
313,79.65781406406407,,,
314,79.54315252752752,,,
315,79.428490990991,,,
316,79.31382945445446,,,
317,79.19916791791792,,,
318,79.08450638138137,,,
319,78.96984484484484,,,
320,78.85518330830831,,,
321,78.74052177177177,,,
322,78.62586023523524,,,
323,78.5111986986987,,,
324,78.39653716216216,,,
325,78.28187562562562,,,
326,78.1672140890891,,,
327,78.05255255255256,,,
328,77.93789101601601,,,
329,77.82322947947948,,,
330,77.70856794294295,,,
331,77.5939064064064,,,
332,77.47924486986987,,,
333,77.36458333333334,,,
334,77.2499217967968,,,
335,77.13526026026025,,,
336,77.02059872372372,,,
337,76.90593718718719,,,
338,76.79127565065065,,,
339,76.67661411411412,,,
340,76.56195257757759,,,
341,76.44729104104104,,,
342,76.3326295045045,,,
343,76.21796796796798,,,
344,76.10330643143143,,,
345,75.98864489489489,,,
346,75.87398335835836,,,
347,75.75932182182183,,,
348,75.64466028528528,,,
349,75.52999874874875,,,
350,75.41533721221222,,,
351,75.30067567567568,,,
352,75.18601413913913,,,
353,75.0713526026026,,,
354,74.95669106606607,,,
355,74.84202952952953,,,
356,74.727367992993,,,
357,74.61270645645646,,,
358,74.49804491991992,,,
359,74.38338338338338,,,
360,74.26872184684686,,,
361,74.15406031031031,,,
362,74.03939877377377,,,
363,73.92473723723724,,,
364,73.81007570070071,,,
365,73.69541416416416,,,
366,73.58075262762763,,,
367,73.4660910910911,,,
368,73.35142955455456,,,
369,73.23676801801801,,,
370,73.12210648148148,,,
371,73.00744494494495,,,
372,72.8927834084084,,,
373,72.77812187187187,,,
374,72.66346033533534,,,
375,72.5487987987988,,,
376,72.43413726226225,,,
377,72.31947572572574,,,
378,72.2048141891892,,,
379,72.09015265265265,,,
380,71.97549111611612,,,
381,71.86082957957959,,,
382,71.74616804304304,,,
383,71.63150650650651,,,
384,71.51684496996998,,,
385,71.40218343343344,,,
386,71.28752189689689,,,
387,71.17286036036036,,,
388,71.05819882382383,,,
389,70.94353728728728,,,
390,70.82887575075075,,,
391,70.71421421421422,,,
392,70.59955267767768,,,
393,70.48489114114113,,,
394,70.3702296046046,,,
395,70.25556806806807,,,
396,70.14090653153153,,,
397,70.026244994995,,,
398,69.91158345845847,,,
399,69.79692192192192,,,
400,69.68226038538539,,,
401,69.56759884884886,,,
402,69.45293731231232,,,
403,69.33827577577577,,,
404,69.22361423923924,,,
405,69.10895270270271,,,
406,68.99429116616616,,,
407,68.87962962962963,,,
408,68.7649680930931,,,
409,68.65030655655656,,,
410,68.53564502002001,,,
411,68.42098348348348,,,
412,68.30632194694695,,,
413,68.1916604104104,,,
414,68.07699887387388,,,
415,67.96233733733735,,,
416,67.8476758008008,,,
417,67.73301426426426,,,
418,67.61835272772774,,,
419,67.5036911911912,,,
420,67.38902965465465,,,
421,67.27436811811812,,,
422,67.15970658158159,,,
423,67.04504504504504,,,
424,66.93038350850851,,,
425,66.81572197197198,,,
426,66.70106043543544,,,
427,66.58639889889889,,,
428,66.47173736236236,,,
429,66.35707582582583,,,
430,66.24241428928929,,,
431,66.12775275275276,,,
432,66.01309121621622,,,
433,65.89842967967968,,,
434,65.78376814314313,,,
435,65.66910660660662,,,
436,65.55444507007007,,,
437,65.43978353353353,,,
438,65.325121996997,,,
439,65.21046046046047,,,
440,65.09579892392392,,,
441,64.98113738738739,,,
442,64.86647585085086,,,
443,64.75181431431432,,,
444,64.63715277777777,,,
445,64.52249124124124,,,
446,64.40782970470471,,,
447,64.29316816816817,,,
448,64.17850663163163,,,
449,64.0638450950951,,,
450,63.94918355855856,,,
451,63.83452202202202,,,
452,63.71986048548549,,,
453,63.60519894894895,,,
454,63.490537412412415,,,
455,63.37587587587588,,,
456,63.26121433933934,,,
457,63.1465528028028,,,
458,63.03189126626627,,,
459,62.91722972972973,,,
460,62.802568193193196,,,
461,62.68790665665666,,,
462,62.57324512012012,,,
463,62.45858358358358,,,
464,62.34392204704705,,,
465,62.229260510510514,,,
466,62.114598973973976,,,
467,61.99993743743744,,,
468,61.8852759009009,,,
469,61.77061436436437,,,
470,61.65595282782783,,,
471,61.541291291291294,,,
472,61.42662975475476,,,
473,61.31196821821822,,,
474,61.19730668168168,,,
475,61.08264514514515,,,
476,60.96798360860861,,,
477,60.853322072072075,,,
478,60.73866053553554,,,
479,60.623998998999,,,
480,60.50933746246246,,,
481,60.39467592592593,,,
482,60.28001438938939,,,
483,60.165352852852855,,,
484,60.05069131631632,,,
485,59.93602977977978,,,
486,59.82136824324324,,,
487,59.70670670670671,,,
488,59.592045170170174,,,
489,59.477383633633636,,,
490,59.3627220970971,,,
491,59.24806056056056,,,
492,59.13339902402403,,,
493,59.01873748748749,,,
494,58.904075950950954,,,
495,58.789414414414416,,,
496,58.67475287787788,,,
497,58.56009134134134,,,
498,58.44542980480481,,,
499,58.33076826826827,,,
500,58.216106731731735,,,
501,58.1014451951952,,,
502,57.98678365865866,,,
503,57.87212212212212,,,
504,57.75746058558559,,,
505,57.64279904904905,,,
506,57.528137512512515,,,
507,57.41347597597598,,,
508,57.29881443943944,,,
509,57.1841529029029,,,
510,57.06949136636637,,,
511,56.95482982982983,,,
512,56.840168293293296,,,
513,56.72550675675676,,,
514,56.61084522022022,,,
515,56.49618368368369,,,
516,56.38152214714715,,,
517,56.266860610610614,,,
518,56.152199074074076,,,
519,56.03753753753754,,,
520,55.922876001001,,,
521,55.80821446446447,,,
522,55.69355292792793,,,
523,55.578891391391394,,,
524,55.46422985485486,,,
525,55.34956831831832,,,
526,55.23490678178178,,,
527,55.12024524524525,,,
528,55.00558370870871,,,
529,54.890922172172175,,,
530,54.77626063563564,,,
531,54.6615990990991,,,
532,54.54693756256256,,,
533,54.43227602602603,,,
534,54.31761448948949,,,
535,54.202952952952955,,,
536,54.08829141641642,,,
537,53.97362987987988,,,
538,53.85896834334335,,,
539,53.74430680680681,,,
540,53.629645270270274,,,
541,53.514983733733736,,,
542,53.4003221971972,,,
543,53.28566066066066,,,
544,53.17099912412413,,,
545,53.05633758758759,,,
546,52.941676051051054,,,
547,52.82701451451452,,,
548,52.71235297797798,,,
549,52.59769144144144,,,
550,52.48302990490491,,,
551,52.36836836836837,,,
552,52.253706831831835,,,
553,52.1390452952953,,,
554,52.02438375875876,,,
555,51.90972222222222,,,
556,51.79506068568569,,,
557,51.68039914914915,,,
558,51.565737612612615,,,
559,51.45107607607608,,,
560,51.33641453953955,,,
561,51.221753003003,,,
562,51.10709146646647,,,
563,50.992429929929926,,,
564,50.877768393393396,,,
565,50.763106856856865,,,
566,50.64844532032032,,,
567,50.53378378378379,,,
568,50.419122247247245,,,
569,50.304460710710714,,,
570,50.18979917417418,,,
571,50.07513763763764,,,
572,49.96047610110111,,,
573,49.84581456456456,,,
574,49.73115302802803,,,
575,49.61649149149149,,,
576,49.50182995495496,,,
577,49.387168418418426,,,
578,49.27250688188188,,,
579,49.15784534534535,,,
580,49.043183808808806,,,
581,48.928522272272275,,,
582,48.813860735735744,,,
583,48.6991991991992,,,
584,48.58453766266267,,,
585,48.469876126126124,,,
586,48.35521458958959,,,
587,48.24055305305306,,,
588,48.12589151651652,,,
589,48.01122997997999,,,
590,47.89656844344344,,,
591,47.78190690690691,,,
592,47.66724537037037,,,
593,47.552583833833836,,,
594,47.437922297297305,,,
595,47.32326076076076,,,
596,47.20859922422423,,,
597,47.093937687687685,,,
598,46.979276151151154,,,
599,46.864614614614624,,,
600,46.74995307807808,,,
601,46.63529154154155,,,
602,46.520630005005,,,
603,46.40596846846847,,,
604,46.29130693193193,,,
605,46.1766453953954,,,
606,46.061983858858866,,,
607,45.94732232232232,,,
608,45.83266078578579,,,
609,45.717999249249246,,,
610,45.603337712712715,,,
611,45.488676176176185,,,
612,45.37401463963964,,,
613,45.25935310310311,,,
614,45.144691566566564,,,
615,45.030030030030034,,,
616,44.9153684934935,,,
617,44.80070695695696,,,
618,44.68604542042043,,,
619,44.57138388388388,,,
620,44.45672234734735,,,
621,44.34206081081081,,,
622,44.227399274274276,,,
623,44.112737737737746,,,
624,43.9980762012012,,,
625,43.88341466466467,,,
626,43.768753128128125,,,
627,43.654091591591595,,,
628,43.539430055055064,,,
629,43.42476851851852,,,
630,43.31010698198199,,,
631,43.19544544544544,,,
632,43.08078390890891,,,
633,42.96612237237238,,,
634,42.85146083583584,,,
635,42.73679929929931,,,
636,42.62213776276276,,,
637,42.50747622622623,,,
638,42.392814689689686,,,
639,42.278153153153156,,,
640,42.163491616616625,,,
641,42.04883008008008,,,
642,41.93416854354355,,,
643,41.819507007007005,,,
644,41.704845470470474,,,
645,41.59018393393394,,,
646,41.4755223973974,,,
647,41.36086086086087,,,
648,41.24619932432432,,,
649,41.13153778778779,,,
650,41.01687625125125,,,
651,40.90221471471472,,,
652,40.787553178178186,,,
653,40.67289164164164,,,
654,40.55823010510511,,,
655,40.443568568568566,,,
656,40.328907032032035,,,
657,40.214245495495504,,,
658,40.09958395895896,,,
659,39.98492242242243,,,
660,39.870260885885884,,,
661,39.75559934934935,,,
662,39.64093781281282,,,
663,39.52627627627628,,,
664,39.41161473973975,,,
665,39.2969532032032,,,
666,39.18229166666667,,,
667,39.06763013013013,,,
668,38.952968593593596,,,
669,38.838307057057065,,,
670,38.72364552052052,,,
671,38.60898398398399,,,
672,38.494322447447445,,,
673,38.379660910910914,,,
674,38.26499937437438,,,
675,38.15033783783784,,,
676,38.03567630130131,,,
677,37.92101476476476,,,
678,37.80635322822823,,,
679,37.6916916916917,,,
680,37.57703015515516,,,
681,37.462368618618626,,,
682,37.34770708208208,,,
683,37.23304554554555,,,
684,37.118384009009006,,,
685,37.003722472472475,,,
686,36.889060935935944,,,
687,36.7743993993994,,,
688,36.65973786286287,,,
689,36.545076326326324,,,
690,36.43041478978979,,,
691,36.31575325325326,,,
692,36.20109171671672,,,
693,36.08643018018019,,,
694,35.97176864364364,,,
695,35.85710710710711,,,
696,35.74244557057057,,,
697,35.627784034034036,,,
698,35.513122497497505,,,
699,35.39846096096096,,,
700,35.28379942442443,,,
701,35.169137887887885,,,
702,35.054476351351354,,,
703,34.939814814814824,,,
704,34.82515327827828,,,
705,34.71049174174175,,,
706,34.5958302052052,,,
707,34.48116866866867,,,
708,34.36650713213214,,,
709,34.2518455955956,,,
710,34.13718405905907,,,
711,34.02252252252252,,,
712,33.90786098598599,,,
713,33.793199449449446,,,
714,33.678537912912915,,,
715,33.563876376376385,,,
716,33.44921483983984,,,
717,33.33455330330331,,,
718,33.219891766766764,,,
719,33.105230230230234,,,
720,32.9905686936937,,,
721,32.87590715715716,,,
722,32.76124562062063,,,
723,32.64658408408408,,,
724,32.53192254754755,,,
725,32.41726101101102,,,
726,32.302599474474476,,,
727,32.187937937937946,,,
728,32.0732764014014,,,
729,31.95861486486487,,,
730,31.843953328328325,,,
731,31.729291791791795,,,
732,31.614630255255264,,,
733,31.49996871871872,,,
734,31.38530718218219,,,
735,31.270645645645644,,,
736,31.155984109109113,,,
737,31.041322572572582,,,
738,30.926661036036037,,,
739,30.811999499499507,,,
740,30.697337962962962,,,
741,30.58267642642643,,,
742,30.468014889889886,,,
743,30.353353353353356,,,
744,30.238691816816825,,,
745,30.12403028028028,,,
746,30.00936874374375,,,
747,29.894707207207205,,,
748,29.780045670670674,,,
749,29.665384134134143,,,
750,29.5507225975976,,,
751,29.436061061061068,,,
752,29.321399524524523,,,
753,29.206737987987992,,,
754,29.09207645145146,,,
755,28.977414914914917,,,
756,28.862753378378386,,,
757,28.74809184184184,,,
758,28.63343030530531,,,
759,28.518768768768766,,,
760,28.404107232232235,,,
761,28.289445695695704,,,
762,28.17478415915916,,,
763,28.06012262262263,,,
764,27.945461086086084,,,
765,27.830799549549553,,,
766,27.716138013013023,,,
767,27.601476476476478,,,
768,27.486814939939947,,,
769,27.372153403403402,,,
770,27.25749186686687,,,
771,27.14283033033034,,,
772,27.028168793793796,,,
773,26.913507257257265,,,
774,26.79884572072072,,,
775,26.68418418418419,,,
776,26.569522647647645,,,
777,26.454861111111114,,,
778,26.340199574574584,,,
779,26.22553803803804,,,
780,26.110876501501508,,,
781,25.996214964964963,,,
782,25.881553428428433,,,
783,25.766891891891902,,,
784,25.652230355355357,,,
785,25.537568818818826,,,
786,25.42290728228228,,,
787,25.30824574574575,,,
788,25.193584209209206,,,
789,25.078922672672675,,,
790,24.964261136136145,,,
791,24.8495995995996,,,
792,24.73493806306307,,,
793,24.620276526526524,,,
794,24.505614989989994,,,
795,24.390953453453463,,,
796,24.276291916916918,,,
797,24.161630380380387,,,
798,24.046968843843842,,,
799,23.932307307307312,,,
800,23.81764577077078,,,
801,23.702984234234236,,,
802,23.588322697697706,,,
803,23.47366116116116,,,
804,23.35899962462463,,,
805,23.244338088088085,,,
806,23.129676551551555,,,
807,23.015015015015024,,,
808,22.90035347847848,,,
809,22.78569194194195,,,
810,22.671030405405403,,,
811,22.556368868868873,,,
812,22.441707332332342,,,
813,22.327045795795797,,,
814,22.212384259259267,,,
815,22.09772272272272,,,
816,21.98306118618619,,,
817,21.86839964964966,,,
818,21.753738113113116,,,
819,21.639076576576585,,,
820,21.52441504004004,,,
821,21.40975350350351,,,
822,21.295091966966964,,,
823,21.180430430430434,,,
824,21.065768893893903,,,
825,20.95110735735736,,,
826,20.836445820820828,,,
827,20.721784284284283,,,
828,20.607122747747752,,,
829,20.49246121121122,,,
830,20.377799674674677,,,
831,20.263138138138146,,,
832,20.1484766016016,,,
833,20.03381506506507,,,
834,19.919153528528525,,,
835,19.804491991991995,,,
836,19.689830455455464,,,
837,19.57516891891892,,,
838,19.46050738238239,,,
839,19.345845845845844,,,
840,19.231184309309313,,,
841,19.116522772772782,,,
842,19.001861236236238,,,
843,18.887199699699707,,,
844,18.772538163163162,,,
845,18.65787662662663,,,
846,18.5432150900901,,,
847,18.428553553553556,,,
848,18.313892017017025,,,
849,18.19923048048048,,,
850,18.08456894394395,,,
851,17.969907407407405,,,
852,17.855245870870874,,,
853,17.740584334334343,,,
854,17.6259227977978,,,
855,17.511261261261268,,,
856,17.396599724724723,,,
857,17.281938188188192,,,
858,17.16727665165166,,,
859,17.052615115115117,,,
860,16.937953578578586,,,
861,16.82329204204204,,,
862,16.70863050550551,,,
863,16.59396896896898,,,
864,16.479307432432435,,,
865,16.364645895895904,,,
866,16.24998435935936,,,
867,16.13532282282283,,,
868,16.020661286286284,,,
869,15.905999749749753,,,
870,15.791338213213223,,,
871,15.676676676676678,,,
872,15.562015140140147,,,
873,15.447353603603602,,,
874,15.332692067067072,,,
875,15.218030530530541,,,
876,15.103368993993996,,,
877,14.988707457457465,,,
878,14.87404592092092,,,
879,14.75938438438439,,,
880,14.644722847847845,,,
881,14.530061311311314,,,
882,14.415399774774784,,,
883,14.300738238238239,,,
884,14.186076701701708,,,
885,14.071415165165163,,,
886,13.956753628628633,,,
887,13.842092092092102,,,
888,13.727430555555557,,,
889,13.612769019019026,,,
890,13.498107482482482,,,
891,13.383445945945951,,,
892,13.26878440940942,,,
893,13.154122872872875,,,
894,13.039461336336345,,,
895,12.9247997997998,,,
896,12.81013826326327,,,
897,12.695476726726724,,,
898,12.580815190190194,,,
899,12.466153653653663,,,
900,12.351492117117118,,,
901,12.236830580580587,,,
902,12.122169044044043,,,
903,12.007507507507512,,,
904,11.892845970970981,,,
905,11.778184434434436,,,
906,11.663522897897906,,,
907,11.54886136136136,,,
908,11.43419982482483,,,
909,11.3195382882883,,,
910,11.204876751751755,,,
911,11.090215215215224,,,
912,10.97555367867868,,,
913,10.860892142142148,,,
914,10.746230605605604,,,
915,10.631569069069073,,,
916,10.516907532532542,,,
917,10.402245995995997,,,
918,10.287584459459467,,,
919,10.172922922922922,,,
920,10.058261386386391,,,
921,9.94359984984986,,,
922,9.828938313313316,,,
923,9.714276776776785,,,
924,9.59961524024024,,,
925,9.48495370370371,,,
926,9.370292167167165,,,
927,9.255630630630634,,,
928,9.140969094094103,,,
929,9.026307557557558,,,
930,8.911646021021028,,,
931,8.796984484484483,,,
932,8.682322947947952,,,
933,8.567661411411422,,,
934,8.452999874874877,,,
935,8.338338338338346,,,
936,8.223676801801801,,,
937,8.10901526526527,,,
938,7.99435372872874,,,
939,7.879692192192195,,,
940,7.765030655655664,,,
941,7.650369119119119,,,
942,7.535707582582589,,,
943,7.421046046046044,,,
944,7.306384509509513,,,
945,7.191722972972983,,,
946,7.077061436436438,,,
947,6.962399899899907,,,
948,6.847738363363362,,,
949,6.7330768268268315,,,
950,6.618415290290301,,,
951,6.503753753753756,,,
952,6.389092217217225,,,
953,6.27443068068068,,,
954,6.15976914414415,,,
955,6.045107607607619,,,
956,5.930446071071074,,,
957,5.815784534534544,,,
958,5.701122997997999,,,
959,5.586461461461468,,,
960,5.471799924924923,,,
961,5.3571383883883925,,,
962,5.242476851851862,,,
963,5.127815315315317,,,
964,5.013153778778786,,,
965,4.8984922422422414,,,
966,4.783830705705711,,,
967,4.66916916916918,,,
968,4.554507632632635,,,
969,4.439846096096105,,,
970,4.32518455955956,,,
971,4.210523023023029,,,
972,4.095861486486484,,,
973,3.9811999499499535,,,
974,3.866538413413423,,,
975,3.751876876876878,,,
976,3.6372153403403473,,,
977,3.5225538038038025,,,
978,3.407892267267272,,,
979,3.293230730730741,,,
980,3.1785691941941963,,,
981,3.0639076576576656,,,
982,2.9492461211211207,,,
983,2.83458458458459,,,
984,2.7199230480480594,,,
985,2.6052615115115145,,,
986,2.490599974974984,,,
987,2.375938438438439,,,
988,2.2612769019019083,,,
989,2.1466153653653635,,,
990,2.031953828828833,,,
991,1.9172922922923021,,,
992,1.8026307557557573,,,
993,1.6879692192192266,,,
994,1.5733076826826817,,,
995,1.458646146146151,,,
996,1.3439846096096204,,,
997,1.2293230730730755,,,
998,1.1146615365365449,,,
999,1.0,,,
